py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ2) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "cw_q12sq", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    return D.array_val.at(0,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    array_val.mutable_at(0,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w01", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w02", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w03", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w04", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHqqcoupl[0][gHIGGS_KAPPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHqqcoupl[0][gHIGGS_KAPPA][0] = coupl[0];
                    D.selfDHqqcoupl[0][gHIGGS_KAPPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_tilde", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHqqcoupl[0][gHIGGS_KAPPA_TILDE], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHqqcoupl[0][gHIGGS_KAPPA_TILDE][0] = coupl[0];
                    D.selfDHqqcoupl[0][gHIGGS_KAPPA_TILDE][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_top", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHttcoupl[0][gHIGGS_KAPPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHttcoupl[0][gHIGGS_KAPPA][0] = coupl[0];
                    D.selfDHttcoupl[0][gHIGGS_KAPPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_top_tilde", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHttcoupl[0][gHIGGS_KAPPA_TILDE], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHttcoupl[0][gHIGGS_KAPPA_TILDE][0] = coupl[0];
                    D.selfDHttcoupl[0][gHIGGS_KAPPA_TILDE][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_bot", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHbbcoupl[0][gHIGGS_KAPPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHbbcoupl[0][gHIGGS_KAPPA][0] = coupl[0];
                    D.selfDHbbcoupl[0][gHIGGS_KAPPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_bot_tilde", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHbbcoupl[0][gHIGGS_KAPPA_TILDE], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHbbcoupl[0][gHIGGS_KAPPA_TILDE][0] = coupl[0];
                    D.selfDHbbcoupl[0][gHIGGS_KAPPA_TILDE][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_4gen_top", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHt4t4coupl[0][gHIGGS_KAPPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHt4t4coupl[0][gHIGGS_KAPPA][0] = coupl[0];
                    D.selfDHt4t4coupl[0][gHIGGS_KAPPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_4gen_top_tilde", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHt4t4coupl[0][gHIGGS_KAPPA_TILDE], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHt4t4coupl[0][gHIGGS_KAPPA_TILDE][0] = coupl[0];
                    D.selfDHt4t4coupl[0][gHIGGS_KAPPA_TILDE][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_4gen_bot", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHb4b4coupl[0][gHIGGS_KAPPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHb4b4coupl[0][gHIGGS_KAPPA][0] = coupl[0];
                    D.selfDHb4b4coupl[0][gHIGGS_KAPPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "kappa_4gen_bot_tilde", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHb4b4coupl[0][gHIGGS_KAPPA_TILDE], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHb4b4coupl[0][gHIGGS_KAPPA_TILDE][0] = coupl[0];
                    D.selfDHb4b4coupl[0][gHIGGS_KAPPA_TILDE][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_2][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_ZA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_ZA_2][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_ZA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_ZA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_ZA_3][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_ZA_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_ZA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_ZA_4][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_ZA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp1_prime", 
            py::cpp_function(
